#Device,LCX200,,,,,,,,,,,
#Device Name,RS-LCX200-02169.local,,,,,,,,,,,
#Format,LOG,,,,,,,,,,,
#Date,2025-02-24,,,,,,,,,,,
#Version,02.036 001FCD160E,,,,,,,,,,,
#Serial No.,102169,,,,,,,,,,,
#Logging Interval[s],0,,,,,,,,,,,
#Mode,Unlimited,,,,,,,,,,,
#Start Time,17:44:58,,,,,,,,,,,
#Stop Time,17:47:41,,,,,,,,,,,
#Actual Count,200,,,,,,,,,,,
Timestamp,Ls[H],Rs[Ohm],Z[Ohm],Θd[°],IBias[A],Bias Enable,Ext. Voltage Enable,Voltage[V],Frequency[Hz],,,
17:47:23.204,0.00000233834,0.0090017,0.0214494,65.1861,0,FALSE,FALSE,0.1,1325.13,0.000002339525,0.419672297612238,0.00900170347120892
17:47:24.018,0.00000233705,0.00854337,0.0213493,66.4111,0,FALSE,FALSE,0.1,1332.41,0.000002338246,0.400171496675888,0.00854359282679752
17:47:24.831,0.00000236943,0.00867204,0.0217486,66.5005,0,FALSE,FALSE,0.1,1339.7,0.000002370629,0.398741066051195,0.00867199987844293
17:47:25.644,0.00000232276,0.00814176,0.0212777,67.5025,0,FALSE,FALSE,0.1,1346.98,0.000002323952,0.38264312015148,0.00814204112811438
17:47:26.458,0.00000240498,0.00879686,0.022275,66.7389,0,FALSE,FALSE,0.1,1354.27,0.000002406210,0.394921847817894,0.00879708053062351
17:47:27.269,0.00000234959,0.00873702,0.0219173,66.5071,0,FALSE,FALSE,0.1,1361.56,0.000002350779,0.398635425268059,0.00873695865396829
17:47:28.083,0.00000233718,0.00868713,0.0218982,66.6277,0,FALSE,FALSE,0.1,1368.84,0.000002338371,0.39670415007296,0.00868722263934355
17:47:28.897,0.00000234019,0.00831122,0.0218748,67.6697,0,FALSE,FALSE,0.1,1376.13,0.000002341375,0.379945389508143,0.0083111796305618
17:47:29.711,0.00000232648,0.00866586,0.0220009,66.8035,0,FALSE,FALSE,0.1,1383.42,0.000002327650,0.393885762073181,0.00866562821089373
17:47:30.526,0.00000241053,0.00834035,0.0226544,68.3981,0,FALSE,FALSE,0.1,1390.7,0.000002411750,0.368155385038139,0.0083402850811808
17:47:31.338,0.00000240795,0.00877827,0.0229003,67.4602,0,FALSE,FALSE,0.1,1397.99,0.000002409172,0.383325104627513,0.00877826429250232
17:47:32.155,0.00000233642,0.00827916,0.022229,68.1333,0,FALSE,FALSE,0.1,1405.28,0.000002337600,0.372448466152506,0.00827903831569456
17:47:32.970,0.00000236809,0.008123,0.0225328,68.8693,0,FALSE,FALSE,0.1,1412.56,0.000002369293,0.360496647924984,0.00812304098931405
17:47:33.785,0.00000238827,0.00825672,0.0228501,68.8173,0,FALSE,FALSE,0.1,1419.85,0.000002389481,0.361343045925456,0.00825671952623849
17:47:34.598,0.00000236044,0.00889145,0.0229577,67.2135,0,FALSE,FALSE,0.1,1427.14,0.000002361629,0.387298366809505,0.00889129643523715
17:47:35.317,0.00000238927,0.00906056,0.0233624,67.1807,0,FALSE,FALSE,0.1,1434.42,0.000002390487,0.387826092723013,0.00906066104506716
17:47:36.135,0.00000239221,0.00916495,0.0235283,67.0748,0,FALSE,FALSE,0.1,1441.71,0.000002393422,0.38952907099263,0.00916493097030098
17:47:36.948,0.00000234986,0.00884121,0.0231487,67.5467,0,FALSE,FALSE,0.1,1448.99,0.000002351058,0.381930279987493,0.00884132793494125
17:47:37.765,0.00000238527,0.00890147,0.0235709,67.812,0,FALSE,FALSE,0.1,1456.28,0.000002386487,0.377646864651081,0.00890163184408431
17:47:38.583,0.00000234325,0.00885621,0.0232971,67.6576,0,FALSE,FALSE,0.1,1463.57,0.000002344428,0.380140728894266,0.00885594813785603
17:47:39.398,0.00000235463,0.00877669,0.0234639,68.0344,0,FALSE,FALSE,0.1,1470.85,0.000002355826,0.374049850992198,0.00877671688955949
17:47:40.212,0.00000235854,0.00870106,0.0235697,68.336,0,FALSE,FALSE,0.1,1478.14,0.000002359745,0.369162893114971,0.00870125501539176
17:47:41.030,0.00000238286,0.00858073,0.0238377,68.902,0,FALSE,FALSE,0.1,1485.43,0.000002384067,0.359964241678834,0.00858067017203738
17:47:41.846,0.00000237728,0.00892285,0.0240157,68.1892,0,FALSE,FALSE,0.1,1492.71,0.000002378497,0.371542844406903,0.00892313468392745
17:47:42.662,0.00000236591,0.00845456,0.0238472,69.2353,0,FALSE,FALSE,0.1,1500,0.000002367111,0.354530947803416,0.00845460087480572
