#Device,LCX200
#Device Name,RS-LCX200-02169.local
#Format,LOG
#Date,2025-02-24
#Version,02.036 001FCD160E
#Serial No.,102169
#Logging Interval[s],0.0
#Mode,Unlimited
#Start Time,16:02:19
#Stop Time,16:05:02
#Actual Count,0000000200
Timestamp,Ls[H],Rs[Ohm],Z[Ohm],Θd[°],IBias[A],Bias Enable,Ext. Voltage Enable,Voltage[V],Frequency[Hz]
16:02:37.541,1.79306E-06,8.27410E-03,8.56289E-03,1.49229E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.95729E+02
16:02:38.368,2.28304E-06,8.52967E-03,9.01311E-03,1.88510E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.03015E+02
16:02:39.196,2.08288E-06,8.30921E-03,8.75316E-03,1.83263E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.10302E+02
16:02:40.020,1.71802E-06,8.09354E-03,8.42746E-03,1.61830E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.17588E+02
16:02:40.846,2.12224E-06,8.49250E-03,9.00633E-03,1.94474E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.24874E+02
16:02:41.674,1.85625E-06,8.52984E-03,8.94930E-03,1.76116E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.32161E+02
16:02:42.403,1.73064E-06,8.48578E-03,8.87625E-03,1.70578E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.39447E+02
16:02:43.227,1.79543E-06,8.26121E-03,8.71751E-03,1.86199E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.46734E+02
16:02:44.050,2.02802E-06,8.01743E-03,8.64617E-03,2.19852E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.54020E+02
16:02:44.880,1.98727E-06,8.05105E-03,8.68707E-03,2.20608E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.61307E+02
16:02:45.704,1.86030E-06,8.13564E-03,8.72038E-03,2.11012E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.68593E+02
16:02:46.531,2.14409E-06,8.16051E-03,8.96698E-03,2.44861E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.75879E+02
16:02:47.351,2.08971E-06,7.90418E-03,8.73495E-03,2.51914E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.83166E+02
16:02:48.179,2.21487E-06,7.96792E-03,8.93454E-03,2.68983E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.90452E+02
16:02:49.006,1.95178E-06,7.90270E-03,8.70544E-03,2.47984E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,2.97739E+02
16:02:49.827,2.18329E-06,8.16277E-03,9.17276E-03,2.71403E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.05025E+02
16:02:50.654,2.27432E-06,8.01999E-03,9.17813E-03,2.90949E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.12312E+02
16:02:51.475,2.14072E-06,8.09759E-03,9.16790E-03,2.79625E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.19598E+02
16:02:52.302,2.20445E-06,8.29113E-03,9.44684E-03,2.86383E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.26884E+02
16:02:53.127,2.19111E-06,8.07558E-03,9.29410E-03,2.96697E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.34171E+02
16:02:53.949,2.12112E-06,7.82487E-03,9.05195E-03,3.01811E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.41457E+02
16:02:54.775,2.07506E-06,8.64826E-03,9.77071E-03,2.77336E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.48744E+02
16:02:55.601,2.14116E-06,7.94876E-03,9.28034E-03,3.10724E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.56030E+02
16:02:56.426,2.14141E-06,7.95669E-03,9.33838E-03,3.15655E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.63317E+02
16:02:57.252,2.16071E-06,8.13121E-03,9.56197E-03,3.17481E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.70603E+02
16:02:57.976,2.21714E-06,7.90662E-03,9.49879E-03,3.36559E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.77889E+02
16:02:58.801,2.03762E-06,8.22258E-03,9.58794E-03,3.09522E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.85176E+02
16:02:59.625,2.16036E-06,7.72327E-03,9.38236E-03,3.45966E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.92462E+02
16:03:00.449,2.19334E-06,7.93670E-03,9.66128E-03,3.47652E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,3.99749E+02
16:03:01.270,2.17221E-06,7.91373E-03,9.66898E-03,3.50685E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.07035E+02
16:03:02.094,2.17857E-06,8.11652E-03,9.90164E-03,3.49437E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.14322E+02
16:03:02.917,2.20343E-06,8.08343E-03,9.97056E-03,3.58327E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.21608E+02
16:03:03.744,2.28952E-06,8.06289E-03,1.01527E-02,3.74238E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.28894E+02
16:03:04.575,2.19673E-06,8.06580E-03,1.00649E-02,3.67379E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.36181E+02
16:03:05.400,2.25881E-06,8.05582E-03,1.02230E-02,3.80001E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.43467E+02
16:03:06.244,2.30979E-06,8.03053E-03,1.03578E-02,3.91664E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.50754E+02
16:03:07.066,2.22632E-06,8.34320E-03,1.05196E-02,3.75228E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.58040E+02
16:03:07.888,2.28405E-06,8.05389E-03,1.04623E-02,3.96642E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.65327E+02
16:03:08.717,2.20946E-06,8.23218E-03,1.05269E-02,3.85548E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.72613E+02
16:03:09.539,2.23017E-06,8.27507E-03,1.06629E-02,3.90985E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.79899E+02
16:03:10.363,2.32664E-06,8.30008E-03,1.09368E-02,4.06318E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.87186E+02
16:03:11.186,2.23376E-06,8.24476E-03,1.07768E-02,4.00888E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,4.94472E+02
16:03:12.008,2.26452E-06,8.19961E-03,1.08721E-02,4.10454E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.01759E+02
16:03:12.830,2.26592E-06,8.15704E-03,1.09116E-02,4.16205E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.09045E+02
16:03:13.651,2.19734E-06,8.24857E-03,1.09021E-02,4.08343E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.16332E+02
16:03:14.470,2.18876E-06,8.14717E-03,1.08734E-02,4.14723E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.23618E+02
16:03:15.293,2.29767E-06,8.03155E-03,1.11018E-02,4.36604E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.30905E+02
16:03:16.118,2.15883E-06,8.08412E-03,1.08925E-02,4.20829E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.38191E+02
16:03:16.939,2.18069E-06,8.25757E-03,1.11377E-02,4.21484E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.45477E+02
16:03:17.760,2.14032E-06,8.18078E-03,1.10536E-02,4.22603E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.52764E+02
16:03:18.585,2.20816E-06,7.97305E-03,1.11332E-02,4.42622E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.60050E+02
16:03:19.408,2.24678E-06,7.80640E-03,1.11841E-02,4.57341E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.67337E+02
16:03:20.231,2.34907E-06,7.85723E-03,1.15614E-02,4.71872E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.74623E+02
16:03:21.053,2.27763E-06,8.10207E-03,1.16186E-02,4.57863E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.81910E+02
16:03:21.877,2.25409E-06,8.43373E-03,1.18643E-02,4.46959E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.89196E+02
16:03:22.701,2.33615E-06,8.30443E-03,1.20674E-02,4.65144E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,5.96482E+02
16:03:23.522,2.16323E-06,7.95714E-03,1.14307E-02,4.58836E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.03769E+02
16:03:24.345,2.22672E-06,8.60234E-03,1.21280E-02,4.48225E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.11055E+02
16:03:25.169,2.19853E-06,8.30821E-03,1.19158E-02,4.57936E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.18342E+02
16:03:25.992,2.33992E-06,8.20112E-03,1.23233E-02,4.82794E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.25628E+02
16:03:26.813,2.28031E-06,8.81629E-03,1.26475E-02,4.58068E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.32915E+02
16:03:27.636,2.22662E-06,8.44138E-03,1.23076E-02,4.66962E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.40201E+02
16:03:28.457,2.24860E-06,8.39370E-03,1.24153E-02,4.74620E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.47487E+02
16:03:29.277,2.19566E-06,8.42230E-03,1.23504E-02,4.70041E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.54774E+02
16:03:30.098,2.24553E-06,8.46224E-03,1.26042E-02,4.78260E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.62060E+02
16:03:30.923,2.39139E-06,8.41028E-03,1.31104E-02,5.00965E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.69347E+02
16:03:31.746,2.23388E-06,8.59537E-03,1.28092E-02,4.78534E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.76633E+02
16:03:32.570,2.17121E-06,8.53443E-03,1.26447E-02,4.75503E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.83920E+02
16:03:33.390,2.18019E-06,8.53219E-03,1.27456E-02,4.79776E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.91206E+02
16:03:34.214,2.12450E-06,8.09919E-03,1.23504E-02,4.90208E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,6.98492E+02
16:03:35.038,2.12942E-06,8.20663E-03,1.25107E-02,4.90070E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.05779E+02
16:03:35.864,2.10665E-06,8.21421E-03,1.25123E-02,4.89672E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.13065E+02
16:03:36.586,2.21325E-06,8.55628E-03,1.31741E-02,4.94980E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.20352E+02
16:03:37.414,2.17093E-06,8.45069E-03,1.30355E-02,4.95877E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.27638E+02
16:03:38.233,2.23531E-06,8.34489E-03,1.32732E-02,5.10457E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.34925E+02
16:03:39.059,2.18091E-06,8.12909E-03,1.30201E-02,5.13655E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.42211E+02
16:03:39.882,2.22148E-06,8.03955E-03,1.31938E-02,5.24580E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.49497E+02
16:03:40.701,2.15729E-06,8.36465E-03,1.32360E-02,5.08051E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.56784E+02
16:03:41.523,2.20899E-06,8.34983E-03,1.34975E-02,5.17847E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.64070E+02
16:03:42.344,2.16131E-06,8.44319E-03,1.34541E-02,5.11299E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.71357E+02
16:03:43.171,2.17794E-06,8.61712E-03,1.37036E-02,5.10369E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.78643E+02
16:03:43.997,2.18483E-06,8.11634E-03,1.35010E-02,5.30467E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.85930E+02
16:03:44.818,2.21921E-06,8.40875E-03,1.38938E-02,5.27557E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,7.93216E+02
16:03:45.643,2.22258E-06,8.12769E-03,1.38213E-02,5.39808E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.00503E+02
16:03:46.468,2.21310E-06,8.17576E-03,1.38929E-02,5.39506E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.07789E+02
16:03:47.292,2.19329E-06,8.56603E-03,1.41260E-02,5.26703E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.15075E+02
16:03:48.117,2.22036E-06,8.33345E-03,1.41799E-02,5.40065E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.22362E+02
16:03:48.941,2.16516E-06,8.61680E-03,1.41999E-02,5.26400E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.29648E+02
16:03:49.761,2.23951E-06,8.28005E-03,1.43962E-02,5.48894E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.36935E+02
16:03:50.583,2.23763E-06,8.35630E-03,1.45158E-02,5.48534E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.44221E+02
16:03:51.406,2.17158E-06,8.23532E-03,1.42410E-02,5.46702E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.51508E+02
16:03:52.128,2.22950E-06,8.74774E-03,1.48745E-02,5.39775E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.58794E+02
16:03:52.954,2.20997E-06,8.34545E-03,1.46381E-02,5.52415E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.66080E+02
16:03:53.774,2.23751E-06,8.42358E-03,1.48901E-02,5.55480E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.73367E+02
16:03:54.594,2.24631E-06,8.36101E-03,1.49800E-02,5.60723E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.80653E+02
16:03:55.413,2.22159E-06,8.38596E-03,1.49648E-02,5.59181E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.87940E+02
16:03:56.235,2.19632E-06,8.53022E-03,1.50129E-02,5.53757E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,8.95226E+02
16:03:57.057,2.24743E-06,8.34649E-03,1.52343E-02,5.67787E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.02513E+02
16:03:57.882,2.21026E-06,8.48465E-03,1.52193E-02,5.61175E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.09799E+02
16:03:58.706,2.20961E-06,8.48043E-03,1.52980E-02,5.63340E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.17085E+02
16:03:59.531,2.19290E-06,8.30058E-03,1.52025E-02,5.69068E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.24372E+02
16:04:00.356,2.27500E-06,8.37960E-03,1.57343E-02,5.78209E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.31658E+02
16:04:01.181,2.18109E-06,8.22609E-03,1.52722E-02,5.74094E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.38945E+02
16:04:02.003,2.19988E-06,8.67725E-03,1.56957E-02,5.64378E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.46231E+02
16:04:02.820,2.19624E-06,8.61043E-03,1.57249E-02,5.67997E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.53518E+02
16:04:03.642,2.20077E-06,8.39494E-03,1.57159E-02,5.77124E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.60804E+02
16:04:04.462,2.23571E-06,8.42478E-03,1.59973E-02,5.82214E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.68090E+02
16:04:05.280,2.20552E-06,8.45747E-03,1.59444E-02,5.79651E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.75377E+02
16:04:06.105,2.24084E-06,8.36321E-03,1.61668E-02,5.88481E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.82663E+02
16:04:06.927,2.15309E-06,8.52218E-03,1.58739E-02,5.75294E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.89950E+02
16:04:07.646,2.21402E-06,8.20922E-03,1.61196E-02,5.93848E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,9.97236E+02
16:04:08.471,2.36397E-06,8.49183E-03,1.71677E-02,6.03541E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.00452E+03
16:04:09.294,2.36247E-06,8.37264E-03,1.71952E-02,6.08619E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.01181E+03
16:04:10.118,2.34962E-06,8.58411E-03,1.73216E-02,6.02925E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.01910E+03
16:04:10.943,2.39864E-06,8.46162E-03,1.76318E-02,6.13206E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.02638E+03
16:04:11.765,2.38531E-06,8.40006E-03,1.76227E-02,6.15325E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.03367E+03
16:04:12.586,2.32963E-06,8.53992E-03,1.74670E-02,6.07305E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.04095E+03
16:04:13.409,2.36773E-06,8.29656E-03,1.76642E-02,6.19863E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.04824E+03
16:04:14.229,2.34379E-06,8.53042E-03,1.77311E-02,6.12427E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.05553E+03
16:04:15.053,2.32337E-06,8.37198E-03,1.76298E-02,6.16487E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.06281E+03
16:04:15.888,2.29710E-06,8.43107E-03,1.75962E-02,6.13707E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.07010E+03
16:04:16.710,2.29134E-06,8.82684E-03,1.78467E-02,6.03571E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.07739E+03
16:04:17.535,2.29448E-06,8.54260E-03,1.78186E-02,6.13524E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.08467E+03
16:04:18.362,2.26618E-06,8.51909E-03,1.77292E-02,6.12811E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.09196E+03
16:04:19.183,2.26273E-06,8.43564E-03,1.77595E-02,6.16410E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.09925E+03
16:04:20.006,2.27080E-06,8.45995E-03,1.79116E-02,6.18153E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.10653E+03
16:04:20.825,2.27967E-06,8.43489E-03,1.80465E-02,6.21344E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.11382E+03
16:04:21.645,2.22997E-06,8.99649E-03,1.81020E-02,6.01990E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.12111E+03
16:04:22.468,2.17842E-06,9.09441E-03,1.79234E-02,5.95089E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.12839E+03
16:04:23.185,2.27294E-06,8.75313E-03,1.84302E-02,6.16449E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.13568E+03
16:04:24.000,2.19953E-06,9.17708E-03,1.82682E-02,5.98442E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.14296E+03
16:04:24.811,2.17277E-06,9.44984E-03,1.83272E-02,5.89612E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.15025E+03
16:04:25.620,2.13680E-06,8.71086E-03,1.78157E-02,6.07290E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.15754E+03
16:04:26.432,2.16942E-06,8.95421E-03,1.82284E-02,6.05790E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.16482E+03
16:04:27.246,2.12375E-06,8.84622E-03,1.79689E-02,6.05077E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.17211E+03
16:04:28.066,2.10816E-06,8.31692E-03,1.76982E-02,6.19702E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.17940E+03
16:04:28.885,2.21505E-06,8.77517E-03,1.87023E-02,6.20174E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.18668E+03
16:04:29.696,2.20311E-06,9.01523E-03,1.88264E-02,6.13890E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.19397E+03
16:04:30.509,2.16255E-06,8.29818E-03,1.83106E-02,6.30514E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.20126E+03
16:04:31.322,2.15058E-06,8.30177E-03,1.83194E-02,6.30529E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.20854E+03
16:04:32.137,2.07071E-06,8.90098E-03,1.81510E-02,6.06341E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.21583E+03
16:04:32.949,2.14869E-06,8.44922E-03,1.85489E-02,6.29022E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.22312E+03
16:04:33.764,2.14781E-06,8.62848E-03,1.87125E-02,6.25414E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.23040E+03
16:04:34.582,2.17670E-06,8.51553E-03,1.89486E-02,6.32948E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.23769E+03
16:04:35.398,2.20336E-06,8.58110E-03,1.92535E-02,6.35326E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.24497E+03
16:04:36.210,2.17730E-06,8.48989E-03,1.91197E-02,6.36382E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.25226E+03
16:04:37.026,2.18620E-06,8.15963E-03,1.91291E-02,6.47508E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.25955E+03
16:04:37.837,2.21372E-06,8.32623E-03,1.94888E-02,6.47080E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.26683E+03
16:04:38.557,2.19382E-06,8.78720E-03,1.96383E-02,6.34197E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.27412E+03
16:04:39.372,2.18739E-06,8.73768E-03,1.96598E-02,6.36122E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.28141E+03
16:04:40.186,2.18601E-06,8.87786E-03,1.98020E-02,6.33633E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.28869E+03
16:04:41.003,2.19675E-06,8.75768E-03,1.99167E-02,6.39142E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.29598E+03
16:04:41.814,2.15818E-06,8.58350E-03,1.96468E-02,6.40944E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.30327E+03
16:04:42.628,2.16181E-06,8.64520E-03,1.97895E-02,6.40964E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.31055E+03
16:04:43.441,2.19579E-06,8.29971E-03,1.99864E-02,6.54638E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.31784E+03
16:04:44.255,2.15424E-06,8.84400E-03,1.99981E-02,6.37529E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.32513E+03
16:04:45.070,2.15609E-06,8.80248E-03,2.00823E-02,6.40032E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.33241E+03
16:04:45.885,2.13775E-06,8.59669E-03,1.99427E-02,6.44645E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.33970E+03
16:04:46.697,2.20384E-06,8.48236E-03,2.04901E-02,6.55452E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.34698E+03
16:04:47.507,2.20240E-06,8.11594E-03,2.04225E-02,6.65841E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.35427E+03
16:04:48.319,2.22406E-06,7.95770E-03,2.06238E-02,6.73034E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.36156E+03
16:04:49.134,2.18306E-06,8.49353E-03,2.06076E-02,6.56597E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.36884E+03
16:04:49.946,2.17410E-06,8.65674E-03,2.06958E-02,6.52736E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.37613E+03
