time,POSITION,VELOCITY,TORQUE,Q_CURRENT,D_CURRENT,REZERO_STATE,VOLTAGE,TEMPERATURE,FAULT,MODE,POWER
6.124732732772827,9566.125,150.5042266845703,0.2597276270389557,0,0,0,30.0,55.0,0,10,0
6.126575469970703,9566.380859375,149.25094604492188,0.287358820438385,0,0,0,26.5,55.0,0,10,0
6.153499603271484,9570.4375,151.22244262695312,0.20158527791500092,0,0,0,27.5,55.0,0,10,0
6.155257225036621,9570.701171875,148.82171630859375,0.28837618231773376,0,0,0,29.5,55.0,0,10,0
6.182292938232422,9574.7392578125,148.28482055664062,0.35533106327056885,0,0,0,28.5,55.0,0,10,0
6.184164047241211,9575.0234375,151.86082458496094,0.1669711470603943,0,0,0,29.5,55.0,0,10,0
6.211087226867676,9579.0791015625,150.9695587158203,0.2481956034898758,0,0,0,30.5,56.0,0,10,0
6.212867498397827,9579.3466796875,148.96534729003906,0.33081355690956116,0,0,0,27.0,55.0,0,10,0
6.239898920059204,9583.384765625,149.47732543945312,0.23635560274124146,0,0,0,26.5,56.0,0,10,0
6.241781711578369,9583.6689453125,149.730712890625,0.21020612120628357,0,0,0,30.0,56.0,0,10,0
6.268699407577515,9587.7236328125,148.62379455566406,0.3699125647544861,0,0,0,29.0,56.0,0,10,0
6.270575046539307,9587.9892578125,152.2212677001953,0.10939005762338638,0,0,0,28.0,56.0,0,10,0
6.29751992225647,9592.044921875,151.27304077148438,0.2155458778142929,0,0,0,30.5,56.0,0,10,0
6.299394845962524,9592.3125,148.92494201660156,0.36142799258232117,0,0,0,27.5,56.0,0,10,0
6.3262739181518555,9596.3623046875,149.36463928222656,0.26586660742759705,0,0,0,27.5,56.0,0,10,0
6.328139305114746,9596.634765625,150.62713623046875,0.21546129882335663,0,0,0,30.5,57.0,0,10,0
6.355116128921509,9600.6787109375,149.43215942382812,0.293193519115448,0,0,0,30.0,57.0,0,10,0
6.356921672821045,9600.9599609375,151.50906372070312,0.15268462896347046,0,0,0,27.0,57.0,0,10,0
6.383973836898804,9605.0107421875,151.84097290039062,0.18807733058929443,0,0,0,29.0,57.0,0,10,0
6.385738849639893,9605.291015625,148.69639587402344,0.2839973568916321,0,0,0,28.0,57.0,0,10,0
6.412775039672852,9609.328125,149.0035400390625,0.27588245272636414,0,0,0,27.0,57.0,0,10,0
6.414517641067505,9609.61328125,150.73696899414062,0.2791615426540375,0,0,0,30.5,56.0,0,10,0
6.441474437713623,9613.650390625,150.1052703857422,0.26035308837890625,0,0,0,30.0,57.0,0,10,0
6.443327903747559,9613.9189453125,149.7117919921875,0.29826557636260986,0,0,0,26.0,57.0,0,10,0
6.470292568206787,9617.970703125,151.82815551757812,0.0923030897974968,0,0,0,27.0,57.0,0,10,0
6.472183465957642,9618.2451171875,148.4799346923828,0.41880670189857483,0,0,0,28.5,57.0,0,10,0
6.499183654785156,9622.30078125,148.78358459472656,0.29966604709625244,0,0,0,27.5,57.0,0,10,0
6.500916481018066,9622.5791015625,150.8164825439453,0.2593379616737366,0,0,0,30.5,58.0,0,10,0
6.527969837188721,9626.623046875,150.56976318359375,0.25874650478363037,0,0,0,30.0,58.0,0,10,0
6.529836654663086,9626.8955078125,148.9208984375,0.2548672556877136,0,0,0,26.5,57.0,0,10,0
6.556734323501587,9630.9541015625,151.5980682373047,0.2002628594636917,0,0,0,26.5,58.0,0,10,0
6.558595180511475,9631.2177734375,148.67160034179688,0.3792428970336914,0,0,0,29.5,58.0,0,10,0
6.585516929626465,9635.2724609375,148.59169006347656,0.33302950859069824,0,0,0,28.0,58.0,0,10,0
6.587281942367554,9635.5390625,151.24362182617188,0.23641426861286163,0,0,0,31.0,58.0,0,10,0
6.614318609237671,9639.5830078125,150.63717651367188,0.27604278922080994,0,0,0,30.5,58.0,0,10,0
6.616052150726318,9639.8564453125,148.83828735351562,0.34310558438301086,0,0,0,27.5,58.0,0,10,0
6.643079519271851,9643.89453125,148.98886108398438,0.24247601628303528,0,0,0,27.0,58.0,0,10,0
6.6448845863342285,9644.177734375,149.626953125,0.33575811982154846,0,0,0,30.0,58.0,0,10,0
6.671893119812012,9648.232421875,148.51295471191406,0.35865703225135803,0,0,0,29.5,59.0,0,10,0
6.673752784729004,9648.4990234375,151.8816375732422,0.13695280253887177,0,0,0,30.0,59.0,0,10,0
6.70074462890625,9652.5546875,150.915771484375,0.2292986810207367,0,0,0,30.5,59.0,0,10,0
6.702465295791626,9652.8291015625,149.01467895507812,0.2689622640609741,0,0,0,28.0,59.0,0,10,0
6.729572534561157,9656.8662109375,148.6205596923828,0.27548372745513916,0,0,0,27.0,59.0,0,10,0
6.731491804122925,9657.15625,150.15711975097656,0.27966901659965515,0,0,0,30.0,58.0,0,10,0
6.75857138633728,9661.2177734375,148.7159423828125,0.37378600239753723,0,0,0,29.0,59.0,0,10,0
6.760424613952637,9661.5078125,151.8130645751953,0.16596932709217072,0,0,0,30.5,59.0,0,10,0
6.787516355514526,9665.5625,150.83517456054688,0.1964775025844574,0,0,0,30.5,59.0,0,10,0
6.789414882659912,9665.84765625,148.43748474121094,0.39572659134864807,0,0,0,27.5,59.0,0,10,0
6.816411256790161,9669.904296875,149.10626220703125,0.3217668831348419,0,0,0,26.0,60.0,0,10,0
6.818183183670044,9670.1884765625,149.3699188232422,0.22419820725917816,0,0,0,29.5,60.0,0,10,0
6.845181703567505,9674.224609375,148.5364227294922,0.349779337644577,0,0,0,29.5,60.0,0,10,0
6.847089767456055,9674.52734375,151.42591857910156,0.2043638676404953,0,0,0,31.0,60.0,0,10,0
6.874003171920776,9678.564453125,150.77972412109375,0.19445563852787018,0,0,0,30.5,60.0,0,10,0
6.875884771347046,9678.83203125,148.9005584716797,0.28059354424476624,0,0,0,28.0,60.0,0,10,0
6.902883529663086,9682.8818359375,148.70245361328125,0.2950424253940582,0,0,0,26.5,60.0,0,10,0
6.904643774032593,9683.1669921875,149.9855499267578,0.23629333078861237,0,0,0,30.0,60.0,0,10,0
6.931663513183594,9687.21484375,148.89544677734375,0.37795498967170715,0,0,0,29.5,61.0,0,10,0
6.9335315227508545,9687.486328125,151.75311279296875,0.15475858747959137,0,0,0,29.5,61.0,0,10,0
6.960578918457031,9691.537109375,151.02224731445312,0.24894213676452637,0,0,0,30.5,60.0,0,10,0
6.962532043457031,9691.81640625,148.8993377685547,0.3059600591659546,0,0,0,27.5,60.0,0,10,0
6.98961615562439,9695.8837890625,148.76890563964844,0.28772634267807007,0,0,0,27.0,61.0,0,10,0
6.9915337562561035,9696.1796875,149.55276489257812,0.3535620868206024,0,0,0,30.0,61.0,0,10,0
7.018438816070557,9700.2412109375,148.78057861328125,0.36530667543411255,0,0,0,29.0,61.0,0,10,0
7.02014422416687,9700.5068359375,151.7994842529297,0.1639467477798462,0,0,0,30.0,61.0,0,10,0
7.047154903411865,9704.5380859375,151.1036376953125,0.23733897507190704,0,0,0,30.5,61.0,0,10,0
7.048856973648071,9704.8115234375,148.82241821289062,0.34201738238334656,0,0,0,28.0,61.0,0,10,0
7.075804948806763,9708.8369140625,148.72093200683594,0.31478726863861084,0,0,0,28.0,61.0,0,10,0
7.077585220336914,9709.109375,150.654541015625,0.29267609119415283,0,0,0,30.0,61.0,0,10,0
7.104507684707642,9713.15234375,150.3201141357422,0.29024145007133484,0,0,0,29.5,62.0,0,10,0
7.106361150741577,9713.4150390625,149.8885955810547,0.3247526288032532,0,0,0,27.5,62.0,0,10,0
7.133346319198608,9717.466796875,151.86378479003906,0.13866426050662994,0,0,0,28.0,61.0,0,10,0
7.135201454162598,9717.74609375,148.36752319335938,0.3558690845966339,0,0,0,28.5,61.0,0,10,0
7.162218332290649,9721.794921875,148.5797119140625,0.20467695593833923,0,0,0,28.5,62.0,0,10,0
7.163985013961792,9722.0791015625,150.9268798828125,0.2437947541475296,0,0,0,29.5,62.0,0,10,0
7.190996408462524,9726.1162109375,150.76666259765625,0.2929469645023346,0,0,0,29.0,62.0,0,10,0
7.192752838134766,9726.388671875,149.2483367919922,0.22774316370487213,0,0,0,28.5,62.0,0,10,0
7.219800710678101,9730.43359375,150.8167266845703,0.2792048752307892,0,0,0,28.5,63.0,0,10,0
7.2216713428497314,9730.7158203125,148.54641723632812,0.3256262540817261,0,0,0,28.5,62.0,0,10,0
7.248647689819336,9734.7744140625,148.36387634277344,0.31189262866973877,0,0,0,28.5,62.0,0,10,0
7.2504894733428955,9735.041015625,151.54429626464844,0.20528064668178558,0,0,0,29.0,62.0,0,10,0
7.277565956115723,9739.08984375,151.29641723632812,0.20131252706050873,0,0,0,29.0,62.0,0,10,0
7.27948784828186,9739.375,148.4443817138672,0.269476979970932,0,0,0,29.0,63.0,0,10,0
7.306380987167358,9743.4375,150.5260009765625,0.2773018777370453,0,0,0,28.5,63.0,0,10,0
7.308224439620972,9743.7021484375,149.23480224609375,0.22319144010543823,0,0,0,29.0,63.0,0,10,0
7.335282802581787,9747.75390625,148.2357635498047,0.28659459948539734,0,0,0,29.0,63.0,0,10,0
7.337143182754517,9748.037109375,151.42120361328125,0.24955126643180847,0,0,0,29.0,63.0,0,10,0
7.364170789718628,9752.0810546875,150.5686492919922,0.26020383834838867,0,0,0,29.0,64.0,0,10,0
7.3660054206848145,9752.3525390625,147.62445068359375,0.2790354788303375,0,0,0,29.0,63.0,0,10,0
7.393022060394287,9756.3740234375,147.05612182617188,0.2458123117685318,0,0,0,29.0,64.0,0,10,0
7.394958019256592,9756.66796875,148.8580780029297,0.19049441814422607,0,0,0,29.0,63.0,0,10,0
7.421906471252441,9760.6708984375,148.09779357910156,0.19594880938529968,0,0,0,29.0,63.0,0,10,0
7.42378830909729,9760.927734375,147.4930419921875,0.25324302911758423,0,0,0,29.0,63.0,0,10,0
7.450725078582764,9764.908203125,145.3548126220703,0.259093314409256,0,0,0,29.0,64.0,0,10,0
7.452524900436401,9765.17578125,146.937744140625,0.22992736101150513,0,0,0,29.0,64.0,0,10,0
7.479496955871582,9769.1201171875,146.37216186523438,0.24094435572624207,0,0,0,28.5,64.0,0,10,0
7.481237411499023,9769.3671875,144.04225158691406,0.20534776151180267,0,0,0,29.0,64.0,0,10,0
7.508321762084961,9773.2666015625,142.82371520996094,0.18364842236042023,0,0,0,29.0,64.0,0,10,0
7.510235548019409,9773.5439453125,144.9851837158203,0.24984373152256012,0,0,0,28.5,64.0,0,10,0
7.53709864616394,9777.412109375,142.290283203125,0.24620021879673004,0,0,0,28.5,64.0,0,10,0
7.538971424102783,9777.666015625,143.18724060058594,0.17077846825122833,0,0,0,29.0,65.0,0,10,0
7.565998792648315,9781.505859375,142.8983612060547,0.20580580830574036,0,0,0,29.0,64.0,0,10,0
7.5678722858428955,9781.7646484375,140.22836303710938,0.20192313194274902,0,0,0,29.0,65.0,0,10,0
7.59485650062561,9785.564453125,141.22230529785156,0.16612762212753296,0,0,0,29.0,64.0,0,10,0
7.5967981815338135,9785.84765625,138.2212677001953,0.2530696988105774,0,0,0,28.5,65.0,0,10,0
7.623835325241089,9789.611328125,140.04660034179688,0.23892691731452942,0,0,0,28.5,64.0,0,10,0
7.625685453414917,9789.8623046875,136.7156219482422,0.1601490080356598,0,0,0,29.0,65.0,0,10,0
7.652678728103638,9793.5927734375,138.4590301513672,0.169709250330925,0,0,0,29.0,65.0,0,10,0
7.654562950134277,9793.8427734375,135.32846069335938,0.2270980328321457,0,0,0,29.0,65.0,0,10,0
7.681582450866699,9797.5341796875,136.9925537109375,0.19868402183055878,0,0,0,29.0,65.0,0,10,0
7.683380126953125,9797.783203125,134.53790283203125,0.14539530873298645,0,0,0,29.0,65.0,0,10,0
7.710356712341309,9801.4228515625,134.18038940429688,0.18916915357112885,0,0,0,29.0,65.0,0,10,0
7.712214946746826,9801.6728515625,134.71241760253906,0.16409561038017273,0,0,0,29.0,65.0,0,10,0
7.7391135692596436,9805.2802734375,131.90835571289062,0.18415138125419617,0,0,0,29.0,66.0,0,10,0
7.740884780883789,9805.515625,134.2615509033203,0.23073934018611908,0,0,0,29.0,65.0,0,10,0
7.767952919006348,9809.087890625,132.77886962890625,0.17156648635864258,0,0,0,29.0,65.0,0,10,0
7.769812107086182,9809.3271484375,130.1966552734375,0.19415608048439026,0,0,0,29.0,65.0,0,10,0
7.796733140945435,9812.865234375,128.3412322998047,0.13642558455467224,0,0,0,29.0,65.0,0,10,0
7.798588991165161,9813.09765625,131.4608154296875,0.12428765743970871,0,0,0,29.0,65.0,0,10,0
7.825608730316162,9816.5986328125,130.24777221679688,0.12652897834777832,0,0,0,29.0,65.0,0,10,0
7.827560663223267,9816.837890625,127.06411743164062,0.17624159157276154,0,0,0,29.0,65.0,0,10,0
7.85459041595459,9820.3134765625,126.22513580322266,0.21414652466773987,0,0,0,29.0,65.0,0,10,0
7.8567421436309814,9820.5908203125,128.87306213378906,0.15443511307239532,0,0,0,29.0,66.0,0,10,0
7.883739948272705,9824.013671875,127.65324401855469,0.21334142982959747,0,0,0,29.0,66.0,0,10,0
7.885476112365723,9824.2451171875,124.9843521118164,0.19316019117832184,0,0,0,29.0,66.0,0,10,0
7.912473678588867,9827.6259765625,126.16027069091797,0.1615356057882309,0,0,0,28.5,66.0,0,10,0
7.914242267608643,9827.8525390625,123.06761932373047,0.19029100239276886,0,0,0,29.0,66.0,0,10,0
7.941222667694092,9831.201171875,123.56787872314453,0.13472260534763336,0,0,0,29.0,65.0,0,10,0
7.943077564239502,9831.427734375,123.76788330078125,0.14298845827579498,0,0,0,29.0,66.0,0,10,0
7.9699530601501465,9834.7529296875,121.54916381835938,0.1819801777601242,0,0,0,29.0,66.0,0,10,0
7.9718194007873535,9834.96875,123.9311294555664,0.12513823807239532,0,0,0,29.0,66.0,0,10,0
7.99871039390564,9838.2626953125,120.27438354492188,0.13548633456230164,0,0,0,29.0,65.0,0,10,0
8.000589847564697,9838.4775390625,122.59707641601562,0.16206078231334686,0,0,0,29.0,66.0,0,10,0
8.027587652206421,9841.7490234375,119.53945922851562,0.18894629180431366,0,0,0,29.0,66.0,0,10,0
8.029474258422852,9841.970703125,121.7249526977539,0.1293211281299591,0,0,0,29.0,66.0,0,10,0
8.056612253189087,9845.2431640625,118.19499969482422,0.16267040371894836,0,0,0,29.0,66.0,0,10,0
8.05842399597168,9845.453125,120.3328857421875,0.1579776555299759,0,0,0,29.0,66.0,0,10,0
8.08549165725708,9848.6669921875,118.77992248535156,0.11186829954385757,0,0,0,29.0,66.0,0,10,0
8.087349653244019,9848.890625,117.19152069091797,0.10193197429180145,0,0,0,29.0,66.0,0,10,0
8.114376544952393,9852.083984375,118.75621032714844,0.1547771692276001,0,0,0,29.0,66.0,0,10,0
8.11612343788147,9852.298828125,116.20243072509766,0.11590303480625153,0,0,0,29.0,66.0,0,10,0
8.143123149871826,9855.4482421875,117.24217987060547,0.1869324892759323,0,0,0,29.0,66.0,0,10,0
8.14486575126648,9855.6640625,116.74850463867188,0.11294051259756088,0,0,0,29.0,66.0,0,10,0
8.171872615814209,9858.7939453125,114.56452941894531,0.10432784259319305,0,0,0,29.0,66.0,0,10,0
8.17368221282959,9858.998046875,116.9081802368164,0.14283736050128937,0,0,0,29.0,66.0,0,10,0
8.200641870498657,9862.099609375,115.837158203125,0.100582554936409,0,0,0,29.0,66.0,0,10,0
8.202557802200317,9862.30859375,113.48954772949219,0.16516649723052979,0,0,0,29.0,66.0,0,10,0
8.229589462280273,9865.3955078125,113.03778839111328,0.12466586381196976,0,0,0,29.0,66.0,0,10,0
8.231482982635498,9865.6123046875,114.77560424804688,0.18715016543865204,0,0,0,28.5,66.0,0,10,0
8.258551359176636,9868.6748046875,112.64120483398438,0.1297595202922821,0,0,0,29.0,67.0,0,10,0
8.260415077209473,9868.8876953125,111.23703002929688,0.10336516797542572,0,0,0,29.0,66.0,0,10,0
8.28748631477356,9871.921875,111.49805450439453,0.1402822583913803,0,0,0,29.0,66.0,0,10,0
8.289389371871948,9872.138671875,112.5862808227539,0.1640251725912094,0,0,0,29.0,66.0,0,10,0
8.316611528396606,9875.16015625,111.4705581665039,0.11837062984704971,0,0,0,29.0,66.0,0,10,0
8.318475723266602,9875.37890625,110.04685974121094,0.14215637743473053,0,0,0,29.0,67.0,0,10,0
8.34559416770935,9878.3642578125,108.94453430175781,0.11467130482196808,0,0,0,29.0,66.0,0,10,0
8.347511053085327,9878.5830078125,111.23127746582031,0.15374238789081573,0,0,0,29.0,66.0,0,10,0
8.374484539031982,9881.5498046875,110.28536224365234,0.1531992107629776,0,0,0,29.0,66.0,0,10,0
8.376538753509521,9881.7578125,108.1148681640625,0.1179208979010582,0,0,0,29.0,66.0,0,10,0
8.403613567352295,9884.7138671875,107.61810302734375,0.17026016116142273,0,0,0,29.0,67.0,0,10,0
8.405519962310791,9884.916015625,108.19013214111328,0.1557629108428955,0,0,0,29.0,66.0,0,10,0
8.432592153549194,9887.83984375,106.48380279541016,0.15404371917247772,0,0,0,29.0,66.0,0,10,0
8.43449354171753,9888.0537109375,109.0048828125,0.12882669270038605,0,0,0,29.0,66.0,0,10,0
8.46159291267395,9890.96484375,108.4229736328125,0.10286027193069458,0,0,0,29.0,67.0,0,10,0
8.463522672653198,9891.1767578125,107.32316589355469,0.14972074329853058,0,0,0,29.0,66.0,0,10,0
8.490593671798706,9894.068359375,107.80913543701172,0.08889878541231155,0,0,0,29.0,67.0,0,10,0
8.492433786392212,9894.275390625,105.44871520996094,0.14288438856601715,0,0,0,29.0,67.0,0,10,0
8.519516468048096,9897.1513671875,106.68915557861328,0.15100638568401337,0,0,0,29.0,67.0,0,10,0
8.521417617797852,9897.3564453125,104.9880599975586,0.13443931937217712,0,0,0,29.0,66.0,0,10,0
8.548423290252686,9900.22265625,104.71792602539062,0.12650440633296967,0,0,0,29.0,67.0,0,10,0
8.550312995910645,9900.416015625,105.9039306640625,0.13725696504116058,0,0,0,29.0,66.0,0,10,0
8.577401638031006,9903.27734375,104.33419799804688,0.15002769231796265,0,0,0,29.0,66.0,0,10,0
8.57928204536438,9903.4765625,106.30786895751953,0.13067659735679626,0,0,0,29.0,67.0,0,10,0
8.60636830329895,9906.322265625,103.87895202636719,0.14185719192028046,0,0,0,29.0,66.0,0,10,0
8.60827088356018,9906.525390625,106.0379638671875,0.13977397978305817,0,0,0,29.0,66.0,0,10,0
8.635254383087158,9909.3671875,103.97618103027344,0.11045565456151962,0,0,0,29.0,66.0,0,10,0
8.637163162231445,9909.5576171875,105.72196197509766,0.11848162859678268,0,0,0,29.0,66.0,0,10,0
8.664218664169312,9912.3828125,103.77523040771484,0.10718034952878952,0,0,0,29.0,67.0,0,10,0
8.66634488105774,9912.611328125,105.39060974121094,0.17545641958713531,0,0,0,29.0,67.0,0,10,0
8.693372249603271,9915.4306640625,104.48818969726562,0.10523951053619385,0,0,0,29.0,67.0,0,10,0
8.695166826248169,9915.62890625,105.1600341796875,0.11586273461580276,0,0,0,29.0,66.0,0,10,0
8.722152709960938,9918.4365234375,104.56094360351562,0.11923422664403915,0,0,0,29.0,67.0,0,10,0
8.723935842514038,9918.6259765625,104.88435363769531,0.12319133430719376,0,0,0,29.0,67.0,0,10,0
8.750922679901123,9921.423828125,104.0647964477539,0.1216803789138794,0,0,0,29.0,67.0,0,10,0
8.752723455429077,9921.6171875,104.83536529541016,0.1805594265460968,0,0,0,29.0,67.0,0,10,0
8.779792547225952,9924.4091796875,103.57382202148438,0.15178562700748444,0,0,0,29.0,67.0,0,10,0
8.781711101531982,9924.6103515625,104.61412048339844,0.16901922225952148,0,0,0,29.0,67.0,0,10,0
8.808729887008667,9927.4111328125,103.41838836669922,0.1573716253042221,0,0,0,29.0,67.0,0,10,0
8.81052851676941,9927.603515625,104.42762756347656,0.12991948425769806,0,0,0,29.0,66.0,0,10,0
8.837589263916016,9930.390625,102.81183624267578,0.09351713210344315,0,0,0,29.0,66.0,0,10,0
8.839512586593628,9930.587890625,104.46466827392578,0.11924123764038086,0,0,0,29.0,66.0,0,10,0
8.866586446762085,9933.380859375,102.39618682861328,0.13171027600765228,0,0,0,29.0,67.0,0,10,0
8.868563175201416,9933.5859375,104.33184051513672,0.14283911883831024,0,0,0,29.0,66.0,0,10,0
8.895615577697754,9936.3798828125,102.24320983886719,0.13712771236896515,0,0,0,29.0,67.0,0,10,0
8.897484064102173,9936.5810546875,104.27882385253906,0.15171101689338684,0,0,0,28.5,66.0,0,10,0
8.924591779708862,9939.3662109375,102.15238952636719,0.11114692687988281,0,0,0,29.0,66.0,0,10,0
8.926476955413818,9939.5712890625,104.19539642333984,0.10619565844535828,0,0,0,29.0,67.0,0,10,0
8.95347285270691,9942.3564453125,102.04290008544922,0.1341942548751831,0,0,0,29.0,67.0,0,10,0
8.955362319946289,9942.548828125,104.14085388183594,0.1526954174041748,0,0,0,29.0,66.0,0,10,0
8.98223328590393,9945.341796875,102.1114501953125,0.1619749218225479,0,0,0,29.0,67.0,0,10,0
8.98411250114441,9945.521484375,104.36219787597656,0.15696538984775543,0,0,0,29.0,67.0,0,10,0
9.01101040840149,9948.3125,102.47698211669922,0.17627385258674622,0,0,0,29.0,66.0,0,10,0
9.012935876846313,9948.5087890625,104.49893188476562,0.15567533671855927,0,0,0,29.0,66.0,0,10,0
9.039944410324097,9951.3076171875,102.89083862304688,0.15357479453086853,0,0,0,29.0,67.0,0,10,0
9.041818618774414,9951.50390625,104.88423919677734,0.12499260157346725,0,0,0,29.0,66.0,0,10,0
9.068695306777954,9954.3134765625,103.1690444946289,0.18260371685028076,0,0,0,29.0,66.0,0,10,0
9.0704185962677,9954.494140625,105.09634399414062,0.10311441123485565,0,0,0,29.0,67.0,0,10,0
9.097490072250366,9957.30078125,103.57140350341797,0.12549494206905365,0,0,0,29.0,66.0,0,10,0
9.099371433258057,9957.5029296875,105.4803695678711,0.11515632271766663,0,0,0,29.0,66.0,0,10,0
9.126277208328247,9960.3291015625,103.93399810791016,0.14514590799808502,0,0,0,29.0,66.0,0,10,0
9.128000259399414,9960.515625,106.02412414550781,0.1840520054101944,0,0,0,29.0,66.0,0,10,0
9.154975891113281,9963.3359375,104.11331176757812,0.1691862791776657,0,0,0,29.0,66.0,0,10,0
9.156843662261963,9963.548828125,106.4178466796875,0.16403242945671082,0,0,0,29.0,66.0,0,10,0
9.183780193328857,9966.388671875,105.11333465576172,0.11482067406177521,0,0,0,29.0,66.0,0,10,0
9.186016321182251,9966.6162109375,106.8995361328125,0.1974107027053833,0,0,0,29.0,66.0,0,10,0
9.21290898323059,9969.4853515625,107.39010620117188,0.14240670204162598,0,0,0,29.0,66.0,0,10,0
9.214797973632812,9969.6728515625,106.15631103515625,0.1294844001531601,0,0,0,29.0,66.0,0,10,0
9.241719007492065,9972.552734375,107.70662689208984,0.15741364657878876,0,0,0,29.0,66.0,0,10,0
9.243613004684448,9972.7392578125,105.75218963623047,0.15310680866241455,0,0,0,29.0,66.0,0,10,0
9.270555019378662,9975.638671875,107.77985382080078,0.13771909475326538,0,0,0,29.0,66.0,0,10,0
9.27249002456665,9975.8291015625,105.7915267944336,0.11837533861398697,0,0,0,29.0,66.0,0,10,0
9.299546957015991,9978.740234375,106.68438720703125,0.1521461009979248,0,0,0,29.0,66.0,0,10,0
9.301514148712158,9978.9462890625,108.44792175292969,0.20207172632217407,0,0,0,29.0,66.0,0,10,0
9.328455448150635,9981.8720703125,106.7684555053711,0.13972383737564087,0,0,0,29.0,66.0,0,10,0
9.330271482467651,9982.07421875,109.2216796875,0.13257665932178497,0,0,0,29.0,66.0,0,10,0
9.357317924499512,9984.9951171875,109.87444305419922,0.12203913927078247,0,0,0,29.0,66.0,0,10,0
9.359212636947632,9985.2041015625,108.06659698486328,0.15517032146453857,0,0,0,29.0,66.0,0,10,0
9.386143684387207,9988.1513671875,109.69404602050781,0.17032214999198914,0,0,0,29.0,66.0,0,10,0
9.388060331344604,9988.33984375,107.82701110839844,0.1773683726787567,0,0,0,29.0,66.0,0,10,0
9.415064096450806,9991.29296875,108.15281677246094,0.11612056195735931,0,0,0,29.0,66.0,0,10,0
9.416942119598389,9991.50390625,110.31737518310547,0.13163843750953674,0,0,0,29.0,66.0,0,10,0
9.443959951400757,9994.4599609375,110.65354919433594,0.1194666400551796,0,0,0,29.0,66.0,0,10,0
9.445834875106812,9994.6669921875,109.78482055664062,0.11744573712348938,0,0,0,29.0,66.0,0,10,0
9.472737312316895,9997.6376953125,110.79603576660156,0.1454542875289917,0,0,0,29.0,66.0,0,10,0
9.474662780761719,9997.828125,108.54988098144531,0.13536971807479858,0,0,0,29.0,66.0,0,10,0
9.501657009124756,10000.8212890625,108.88773345947266,0.15256959199905396,0,0,0,29.0,66.0,0,10,0
9.50344705581665,10001.0263671875,111.48213195800781,0.1601654291152954,0,0,0,29.0,66.0,0,10,0
9.530446767807007,10004.005859375,111.82344818115234,0.17227715253829956,0,0,0,29.0,66.0,0,10,0
9.532308578491211,10004.2177734375,109.96101379394531,0.1777425855398178,0,0,0,29.0,66.0,0,10,0
9.559363842010498,10007.203125,110.45658111572266,0.15678325295448303,0,0,0,29.0,66.0,0,10,0
9.56125807762146,10007.4150390625,110.99571990966797,0.1816607415676117,0,0,0,29.0,66.0,0,10,0
9.588061571121216,10010.41796875,111.3982162475586,0.1762842833995819,0,0,0,29.0,66.0,0,10,0
9.589914560317993,10010.611328125,112.40660095214844,0.20317907631397247,0,0,0,28.5,66.0,0,10,0
9.616915464401245,10013.6279296875,112.72209167480469,0.1448923796415329,0,0,0,29.0,66.0,0,10,0
9.618760585784912,10013.830078125,110.22352600097656,0.12907476723194122,0,0,0,29.0,66.0,0,10,0
9.645776510238647,10016.8466796875,110.40031433105469,0.1880340725183487,0,0,0,28.5,66.0,0,10,0
9.6476891040802,10017.0595703125,113.24626922607422,0.1302197426557541,0,0,0,29.0,66.0,0,10,0
9.674673795700073,10020.09375,113.488037109375,0.12594588100910187,0,0,0,29.0,66.0,0,10,0
9.676530599594116,10020.302734375,111.17711639404297,0.15054796636104584,0,0,0,29.0,66.0,0,10,0
9.70346975326538,10023.33984375,111.35437774658203,0.18077687919139862,0,0,0,29.0,66.0,0,10,0
9.705661535263062,10023.5810546875,113.92257690429688,0.17941822111606598,0,0,0,29.0,66.0,0,10,0
9.732720613479614,10026.6357421875,113.86946868896484,0.14123386144638062,0,0,0,29.0,66.0,0,10,0
9.734519720077515,10026.8447265625,111.47177124023438,0.19051004946231842,0,0,0,29.0,66.0,0,10,0
9.761584043502808,10029.896484375,112.01152038574219,0.11215988546609879,0,0,0,29.0,65.0,0,10,0
9.763502359390259,10030.1171875,114.28800201416016,0.18457525968551636,0,0,0,29.0,66.0,0,10,0
9.790468215942383,10033.1787109375,113.54048919677734,0.1889365166425705,0,0,0,29.0,66.0,0,10,0
9.792374849319458,10033.384765625,112.45623779296875,0.14213110506534576,0,0,0,29.0,65.0,0,10,0
9.819584131240845,10036.474609375,114.68273162841797,0.15621712803840637,0,0,0,29.0,66.0,0,10,0
9.821504831314087,10036.697265625,112.90591430664062,0.12130963802337646,0,0,0,29.0,66.0,0,10,0
9.848552227020264,10039.7744140625,112.56376647949219,0.22643111646175385,0,0,0,29.0,66.0,0,10,0
9.85049843788147,10039.994140625,115.3189468383789,0.133912593126297,0,0,0,29.0,66.0,0,10,0
9.877464532852173,10043.0830078125,115.02713012695312,0.1673014611005783,0,0,0,29.0,66.0,0,10,0
9.879260063171387,10043.2861328125,112.77875518798828,0.1499396711587906,0,0,0,29.0,66.0,0,10,0
9.906292200088501,10046.3603515625,112.91878509521484,0.14930179715156555,0,0,0,29.0,65.0,0,10,0
9.90821099281311,10046.58203125,115.31565856933594,0.18180686235427856,0,0,0,29.0,65.0,0,10,0
9.935427188873291,10049.6953125,113.93601989746094,0.12170477956533432,0,0,0,29.0,66.0,0,10,0
